2025-07-15T19:28:27.166308436Z 2025/07/15 19:28:27 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
2025-07-15T19:28:27.181472486Z 2025-07-15T19:28:27Z INF Kiali: Version: v2.13.0-SNAPSHOT, Commit: 4381fe0586119a9360288cbb317a298ce7cacfa8, Go: 1.24.2
2025-07-15T19:28:27.181484517Z 2025-07-15T19:28:27Z DBG Kiali: Command line: [/opt/kiali/kiali -config /kiali-configuration/config.yaml]
2025-07-15T19:28:27.181551367Z 2025-07-15T19:28:27Z DBG Reading YAML config from [/kiali-configuration/config.yaml]
2025-07-15T19:28:27.195666551Z 2025-07-15T19:28:27Z DBG Additional CA bundle /kiali-cabundle/additional-ca-bundle.pem does not exist. Skipping
2025-07-15T19:28:27.195774722Z 2025-07-15T19:28:27Z DBG Cluster name is not set. Attempting to auto-detect the cluster name from the home cluster environment.
2025-07-15T19:28:27.195803262Z 2025-07-15T19:28:27Z DBG Unable to read remote secret. It may or may not exist. Error: open /kiali-remote-secret/kiali: no such file or directory. Falling back to in cluster config
2025-07-15T19:28:27.195918373Z 2025-07-15T19:28:27Z DBG Creating new Kiali Service Account client
2025-07-15T19:28:27.195938853Z 2025-07-15T19:28:27Z DBG Rest perf config QPS: 175.000000 Burst: 200
2025-07-15T19:28:27.201144177Z 2025-07-15T19:28:27Z DBG Auto-detected the istio cluster name to be [cluster-default]. Updating the kiali config
2025-07-15T19:28:27.201210628Z 2025-07-15T19:28:27Z DBG Stopping client factory recycle chan
2025-07-15T19:28:27.201228698Z 2025-07-15T19:28:27Z DBG recycleChan closed when watching clients
2025-07-15T19:28:27.205399686Z 2025-07-15T19:28:27Z TRC Kiali Configuration:
2025-07-15T19:28:27.205412526Z additional_display_details:
2025-07-15T19:28:27.205414506Z - annotation: kiali.io/api-spec
2025-07-15T19:28:27.205416236Z   icon_annotation: kiali.io/api-type
2025-07-15T19:28:27.205417956Z   title: API Documentation
2025-07-15T19:28:27.205419606Z auth:
2025-07-15T19:28:27.205421196Z   openid:
2025-07-15T19:28:27.205423016Z     api_token: id_token
2025-07-15T19:28:27.205424756Z     authentication_timeout: 300
2025-07-15T19:28:27.205426326Z     client_id: kube
2025-07-15T19:28:27.205427946Z     client_secret: xxx
2025-07-15T19:28:27.205429566Z     scopes:
2025-07-15T19:28:27.205431346Z     - openid
2025-07-15T19:28:27.205432976Z     - profile
2025-07-15T19:28:27.205434546Z     - email
2025-07-15T19:28:27.205436196Z     username_claim: preferred_username
2025-07-15T19:28:27.205437846Z   strategy: anonymous
2025-07-15T19:28:27.205439416Z clustering:
2025-07-15T19:28:27.205441046Z   clusters: []
2025-07-15T19:28:27.205442656Z   kiali_urls: []
2025-07-15T19:28:27.205444206Z custom_dashboards:
2025-07-15T19:28:27.205445866Z - name: vertx-eventbus
2025-07-15T19:28:27.205447446Z   title: Vert.x Eventbus Metrics
2025-07-15T19:28:27.205449066Z   runtime: Vert.x
2025-07-15T19:28:27.205450716Z   discoverOn: vertx_eventbus_handlers
2025-07-15T19:28:27.205452296Z   items:
2025-07-15T19:28:27.205453896Z   - include: ""
2025-07-15T19:28:27.205455476Z     chart:
2025-07-15T19:28:27.205457076Z       name: Event bus handlers
2025-07-15T19:28:27.205458636Z       unit: ""
2025-07-15T19:28:27.205460246Z       unitScale: 0
2025-07-15T19:28:27.205461836Z       spans: 6
2025-07-15T19:28:27.205463756Z       startCollapsed: false
2025-07-15T19:28:27.205465466Z       chartType: null
2025-07-15T19:28:27.205467026Z       min: null
2025-07-15T19:28:27.205468576Z       max: null
2025-07-15T19:28:27.205470146Z       metricName: vertx_eventbus_handlers
2025-07-15T19:28:27.205471716Z       metrics: []
2025-07-15T19:28:27.205473306Z       dataType: raw
2025-07-15T19:28:27.205474846Z       aggregator: ""
2025-07-15T19:28:27.205482966Z       aggregations:
2025-07-15T19:28:27.205484646Z       - label: address
2025-07-15T19:28:27.205486267Z         displayName: Eventbus address
2025-07-15T19:28:27.205545877Z         singleSelection: false
2025-07-15T19:28:27.205548567Z       xAxis: null
2025-07-15T19:28:27.205550967Z       groupLabels: []
2025-07-15T19:28:27.205553107Z       sortLabel: ""
2025-07-15T19:28:27.205555227Z       sortLabelParseAs: ""
2025-07-15T19:28:27.205557807Z   - include: ""
2025-07-15T19:28:27.205559837Z     chart:
2025-07-15T19:28:27.205561947Z       name: Event bus pending messages
2025-07-15T19:28:27.205563967Z       unit: ""
2025-07-15T19:28:27.205566017Z       unitScale: 0
2025-07-15T19:28:27.205568037Z       spans: 6
2025-07-15T19:28:27.205570107Z       startCollapsed: false
2025-07-15T19:28:27.205572317Z       chartType: null
2025-07-15T19:28:27.205574567Z       min: null
2025-07-15T19:28:27.205576617Z       max: null
2025-07-15T19:28:27.205578667Z       metricName: vertx_eventbus_pending
2025-07-15T19:28:27.205580657Z       metrics: []
2025-07-15T19:28:27.205582697Z       dataType: raw
2025-07-15T19:28:27.205584697Z       aggregator: ""
2025-07-15T19:28:27.205586717Z       aggregations:
2025-07-15T19:28:27.205588777Z       - label: address
2025-07-15T19:28:27.205590867Z         displayName: Eventbus address
2025-07-15T19:28:27.205592827Z         singleSelection: false
2025-07-15T19:28:27.205594807Z       xAxis: null
2025-07-15T19:28:27.205596807Z       groupLabels: []
2025-07-15T19:28:27.205598807Z       sortLabel: ""
2025-07-15T19:28:27.205600797Z       sortLabelParseAs: ""
2025-07-15T19:28:27.205602807Z   - include: ""
2025-07-15T19:28:27.205604837Z     chart:
2025-07-15T19:28:27.205607147Z       name: Event bus processing time
2025-07-15T19:28:27.205609407Z       unit: seconds
2025-07-15T19:28:27.205611437Z       unitScale: 0
2025-07-15T19:28:27.205613437Z       spans: 6
2025-07-15T19:28:27.205615437Z       startCollapsed: false
2025-07-15T19:28:27.205617417Z       chartType: null
2025-07-15T19:28:27.205619397Z       min: null
2025-07-15T19:28:27.205621407Z       max: null
2025-07-15T19:28:27.205623717Z       metricName: vertx_eventbus_processingTime_seconds
2025-07-15T19:28:27.205625757Z       metrics: []
2025-07-15T19:28:27.205627827Z       dataType: histogram
2025-07-15T19:28:27.205629887Z       aggregator: ""
2025-07-15T19:28:27.205631847Z       aggregations:
2025-07-15T19:28:27.205633867Z       - label: address
2025-07-15T19:28:27.205635978Z         displayName: Eventbus address
2025-07-15T19:28:27.205637888Z         singleSelection: false
2025-07-15T19:28:27.205640318Z       xAxis: null
2025-07-15T19:28:27.205642308Z       groupLabels: []
2025-07-15T19:28:27.205644578Z       sortLabel: ""
